
    /// <summary>
    /// Describes the cataloged system result codes 
    /// </summary>
    [CodeCleanup(CodeCleanupTypes.PatternCleanup, Comment = "We need to move the codes to feature code sections like ProfileErrorCodes for the profile related errors.")]
        [ErrorDetails("This error is returned if the application is not registered for the given application", "")]
        SecurityApplicationDenied = -1002,

        /// <summary>
        /// This error is returned if the market is not registered for the given application
        /// </summary>
        [ErrorDetails("This error is returned if the market is not registered for the given application", "")]
        CommonMarketDenied = -1003,

        /// <summary>
        /// This error is returned when the customer enters a wrong user and/or password
        /// </summary>
        [ErrorDetails("This error is returned when the customer enters a wrong user and/or password", "")]
        CustomerWrongPasswordOrUser = -1004,

        /// <summary>
        /// This error is returned if the authenticated user does not have permission to access the system
        /// </summary>
        [ErrorDetails("This error is returned if the authenticated user does not have permission to access the system", "")]
        CustomerAccessDenied = -1005,

        /// <summary>
        /// This error is returned when the customer enters a new password that does not conforms to the Password restrictions rule
        /// </summary>
        [ErrorDetails("This error is returned when the customer enters a new password that does not conforms to the Password restrictions rule", "")]
        CustomerInvalidPassword = -1006,

        /// <summary>
        /// This error is returned when the customer enters an invalid notification type
        /// </summary>
        [ErrorDetails("This error is returned when the customer enters an invalid notification type", "")]
        CustomerInvalidNotificationType = -1007,

        /// <summary>
        /// This error is returned when the customer enters an invalid notification type
        /// </summary>
        [ErrorDetails("This error is returned when the customer enters an invalid notification type", "")]
        IvalidNotificationPlatform = -1008,

        /// <summary>
        /// This error is returned when the customer enters an invalid Mobile Phone Number
        /// </summary>
        [ErrorDetails("This error is returned when the customer enters an invalid Mobile Phone Number", "")]
        CustomerInvalidMobileNumber = -1009,

        /// <summary>
        /// This error is returned when the customer enters an invalid Email address
        /// </summary>
        [ErrorDetails("This error is returned when the customer enters an invalid Email address", "")]
        CustomerInvalidEmailAddress = -1010,

        /// <summary>
        /// This error is returned if the customer is not registered in the system
        /// </summary>
        [ErrorDetails("This error is returned if the customer is not registered in the system", "")]
        CustomerUserDoesNotExists = -1011,

        /// <summary>
        /// This error is returned if the customer must change the password before he/she can log in to the system
        /// </summary>
        [ErrorDetails("This error is returned if the customer must change the password before he/she can log in to the system", "")]
        CustomerCustomerMustChangePassword = -1012,

        /// <summary>
        /// This error is returned when the given order has not been validated successfully
        /// </summary>
        [ErrorDetails("This error is returned when the given order has not been validated successfully", "")]
        OrderInvalid = -1013,

        ///// <summary>
        ///// This error is returned if the order has missing choices
        ///// </summary>
        //[ErrorDetails("This error is returned if the order has missing choices", "")]
        //OrderMissingChoices = -1014,

        ///// <summary>
        ///// This error is returned if the order has invalid customizations
        ///// </summary>
        //[ErrorDetails("This error is returned if the order has invalid customizations", "")]
        //OrderInvalidCustomizations = -1015,

        /// <summary>
        /// This error is returned if the Barcode cannot be generated
        /// </summary>
        [ErrorDetails("This error is returned if the Barcode cannot be generated", "")]
        OrderBarcodeNotGenerated = -1016,

        /// <summary>
        /// This error is returned when there is no category to be returned
        /// </summary>
        [ErrorDetails("This error is returned when there is no category to be returned", "")]
        ProductCategoryNotFound = -1017,

        /// <summary>
        /// This error is returned if the product is not a choice
        /// </summary>
        [ErrorDetails("This error is returned if the product is not a choice", "")]
        ProductIsNotChoice = -1018,

        /// <summary>
       /// This error is returned if the product has no choice solutions
        /// </summary>
        [ErrorDetails("This error is returned if the product has no choice solutions", "")]
        ProductHasNoChoiceSolutions = -1019,

        /// <summary>
        /// This error is returned if there is a problem during the process of getting the product details
        /// </summary>
        [ErrorDetails("This error is returned if there is a problem during the process of getting the product details", "")]
       ProductUnableRetrieveDetails = -1021,

        /// <summary>
        /// This error is returned if the given product has no customization associated
        /// </summary>
        [ErrorDetails("This error is returned if the given product has no customization associated", "")]
        ProductHasNoPossibleCustomizations = -1022,

        /// <summary>
        /// This error is returned if no product is found for the given filter criteria
        /// </summary>
        [ErrorDetails("This error is returned if no product is found for the given filter criteria", "")]
        ProductNotFound = -1023,

        /// <summary>
        /// This error is returned if the given product is not a Value Meal
        /// </summary>
        [ErrorDetails("This error is returned if the given product is not a Value Meal", "")]
        ProductIsNotValueMeal = -1024,

        /// <summary>
        /// This error is returned if the Value Meal has no Components
        /// </summary>
        [ErrorDetails("This error is returned if the Value Meal has no Components", "")]
        ProductValueMealHasNoComponents = -1025,

        /// <summary>
        /// This error is returned if the product has missing choices
        /// </summary>
        [ErrorDetails("This error is returned if the product has missing choices", "")]
        ProductHasMissingChoices = -1026,

        /// <summary>
        /// This error is returned if the product has invalid customizations
        /// </summary>
        //[ErrorDetails("This error is returned if the product has invalid customizations", "")]
        //ProductHasInvalidCustomizations = -1027,

        /// <summary>
        /// This error is returned if no promotions are registered for the market
        /// </summary>
        [ErrorDetails("This error is returned if no promotions are registered for the market", "")]
        ProductNoPromotionsFound = -1028,

        /// <summary>
        /// This error is returned when there is no restaurant registered for the given Market
        /// </summary>
        [ErrorDetails("This error is returned when there is no restaurant registered for the given Market", "")]
        RestaurantNotRegistered = -1029,

        /// <summary>
        /// This error is returned when there is no restaurant registered for the given Market
        /// </summary>
        [ErrorDetails("This error is returned when there is no facility registered for the given Market", "")]
        FacilityNotRegistered = -1087,

        /// <summary>
        /// This error is returned when there is no language registered with the given Name
        /// </summary>
        [ErrorDetails("This error is returned when there is no language registered with the given Name", "")]
        LanguageNotRegistered = -1030,

        /// <summary>
        /// This error is returned when the given menuType is not vallid
        /// </summary>
        [ErrorDetails("This error is returned when the given menuType is not vallid", "")]
        MenuTypeNotValid = -1031,

        /// <summary>
        /// This error is returned when the userName supplied has already been registered
        /// </summary>
        [ErrorDetails("User name already exists", "")]
        CustomerUserNameExists = -1032,

        /// <summary>
        /// This error is returned when the user supplied has been cancelled
        /// </summary>
        [ErrorDetails("The user has been cancelled", "")]
        CustomerUserIsCancelled = -1033,

        /// <summary>
        /// This error is returned if the product has invalid components
        /// </summary>
        //[ErrorDetails("Product has invalid components", "")]
        //ProductHasInvalidComponents = -1033,

        /// <summary>
        /// This error is returned if the product has invalid choices
        /// </summary>
        //[ErrorDetails("Product has invalid choices", "")]
        //ProductHasInvalidChoices = -1034,

        /// <summary>
        /// This error is returned if the root ViewProduct is invalid
        /// </summary>
        [ErrorDetails("Product is invalid", "")]
        ProductIsInvalid = -1035,

        /// <summary>
        /// This error is returned if the product is lacking and can not be sold in the store at the time
        /// </summary>
        [ErrorDetails("Product is temporarily lacking in the store", "")]
        ProductIsOutage = -1036,

        /// <summary>
        /// This error is returned if the application is not registered for the given application
        /// </summary>
        [ErrorDetails("This error is returned if the application token for the given application is invalid", "")]
        SecurityInvalidToken = -1037,

        /// <summary>
        /// This error is returned if the order is assigned to a store in a market not registered in the system
        /// </summary>
        //[ErrorDetails("This error is returned if the order is assigned to a store in a market not registered in the system", "")]
        //OrderStoreNotRegistered = -1038,

        /// <summary>
        /// This error is returned when there is no price registered  in the system for an item in the order
        /// </summary>
        //[ErrorDetails("This error is returned when there is no price registered  in the system for an item in the order", "")]
        //ProductItemPriceNotRegistered = -1039,

        /// <summary>
        /// This error is returned when the tax data of an item in not registered in the system
        /// </summary>
        //[ErrorDetails("This error is returned when the tax data of an item in not registered in the system", "")]
        //OrderTaxDataItemNotRegistered = -1040,

        /// <summary>
        /// This error is returned if the customer trying to login is not active
        /// </summary>
        //[ErrorDetails("This error is returned if the customer trying to login is not active", "")]
        //CustomerNotActive = -1041,

        /// <summary>
        /// This error is returned if the settings does not have a definition for UploadLogFolder
        /// </summary>
        [ErrorDetails("Could not read UploadLogFolder in the app.config file", "")]
        InfraUploadLogFolderConfigNotFound = -1042,

        /// <summary>
        /// This error is returned if the content of the file is null or empty
        /// </summary>
        [ErrorDetails("The content of the file is null or empty", "")]
        InfraFileInvalidContent = -1043,

        /// <summary>
        /// This error is returned if the some error occours when trying to create a directory
        /// </summary>
        [ErrorDetails("Application could not create the directory", "")]
        InfraCreateFolderError = -1044,

        /// <summary>
        /// This error is returned if the some error occours when creating some file.
        /// </summary>
        [ErrorDetails("Application could not create the file", "")]
        InfraCreateFileError = -1045,

        /// <summary>
        /// This error is returned if the application tries to send sms with a invalid market.
        /// </summary>
        [ErrorDetails("Invalid Market to send sms", "")]
        SMSHelperInvalidMarket = -1046,

        /// <summary>
        /// This error is returned if the application has not implemented send sms for this market.
        /// </summary>
        [ErrorDetails("Invalid Implementation for the Market to send sms", "")]
        SMSHelperInvalidImplementationMarket = -1047,

        /// <summary>
        /// This error is returned when the customer enters a nick name that has more than 20 characters
        /// </summary>
        [ErrorDetails("Nick name has more than 15 characters", "")]
        CustomerInvalidNickNameLength = -1048,

        /// <summary>
        /// This error is returned if the customer is blocked after tries to authentication with wrong password more than maxAuthenticationTries parameters
        /// </summary>
        [ErrorDetails("Customer is blocked because tried to authentication unsuccessful many times in sequence", "")]
        CustomerBlocked = -1049,

        /// <summary>
        /// This error is returned if the notification trying to send a email to a invalid recipient
        /// </summary>
        [ErrorDetails("Notification trying to send a email to a invalid recipient", "")]
        NotificationInvalidEmailTo = -1050,

        /// <summary>
        /// This error is returned if the notification trying to send a email from a invalid sender
        /// </summary>
        [ErrorDetails("Notification trying to send a email from a invalid sender", "")]
        NotificationInvalidEmailFrom = -1051,

        ///// <summary>
        ///// This error is returned if the notification trying to send a email with a invalid subject
        ///// </summary>
        //[ErrorDetails("Notification trying to send a email with a invalid subject", "")]
        //NotificationInvalidSubject = -1052,

        ///// <summary>
        ///// This error is returned if the notification trying to send a email with a invalid body
        ///// </summary>
        //[ErrorDetails("Notification trying to send a email with a invalid body", "")]
        //NotificationInvalidBody = -1053,

        ///// <summary>
        ///// This error is returned if the Delivery date and time is invalid, it can be either in the past or in invalid format
        ///// </summary>
        //[ErrorDetails("Delivery date and time is invalid, it can be either in the past or in invalid format", "")]
        //InvalidDeliveryDateTime = -1054,

        ///// <summary>
        ///// This error is returned if the Time to live is invalid, it can be either an invalid value, too short or too long
        ///// </summary>
        //[ErrorDetails("Time to live is invalid, it can be either an invalid value, too short or too long", "")]
        //InvalidTimeToLive = -1055,

        ///// <summary>
        ///// This error is returned if the text to be sent is too long
        ///// </summary>
        //[ErrorDetails("Text to be sent is too long", "")]
        //SMSTextTooLong = -1056,

        ///// <summary>
        ///// This error is returned if the Mobile Phone Number is invalid
        ///// </summary>
        //[ErrorDetails("Mobile Phone Number is invalid", "")]
        //SMSInvalidMobileNumber = -1057,

        ///// <summary>
        ///// This error is returned if the content is null or empty
        ///// </summary>
        //[ErrorDetails("The content is null or empty", "")]
        //NotificationInvalidContent = -1058,

        ///// <summary>
        ///// This error is returned if the parameter UploadLogFolder used to configure the directory where the content will be saved is not configured
        ///// </summary>
        //[ErrorDetails("The parameter UploadLogFolder used to configure the directory where the content will be saved is not configured.", "")]
        //NotificationInvalidConfiguration = -1059,

        ///// <summary>
        ///// This error is returned if the notification try to Invalid directory
        ///// </summary>
        //[ErrorDetails("Invalid directory", "")]
        //NotificationInvalidDirectory = -1060,

        /// <summary>
        /// This error is returned if the application could not send the message
        /// </summary>
        [ErrorDetails("The application could not send the message", "")]
        NotificationMessageCannotBeSent = -1061,

        /// <summary>
        /// The application could not send the message because the message template was not found
        /// </summary>
        [ErrorDetails("The application could not send the message because the message template was not found", "")]
        MessageTemplateNotFound = -1062,

        ///// <summary>
        ///// This error is returned if the application could not read the EmailChangePasswordTemplate File
        ///// </summary>
        //[ErrorDetails("The application could not read the EmailChangePasswordTemplate file", "")]
        //ReadEmailChangePasswordTemplateError = -1062,

        ///// <summary>
        ///// This error is returned if the application could not read the EmailChangePasswordTemplate configuration
        ///// </summary>
        //[ErrorDetails("The application could not read the EmailChangePasswordTemplate configuration", "")]
        //ChangePasswordTemplateNotFound = -1063,

        ///// <summary>
        ///// This error is returned if the application could not read the EmailChangePasswordTemplate File
        ///// </summary>
        //[ErrorDetails("The application could not read the SMSChangePasswordTemplate file", "")]
        //ReadSMSChangePasswordTemplateError = -1064,

        ///// <summary>
        ///// This error is returned if the application could not read the EmailChangePasswordTemplate configuration
        ///// </summary>
        //[ErrorDetails("The application could not read the SMSChangePasswordTemplate configuration", "")]
        //SMSChangePasswordTemplateNotFound = -1065,

        ///// <summary>
        ///// This error is returned if the application could not read the EmailChangePasswordTemplate File
        ///// </summary>
        //[ErrorDetails("The application could not read the EmailRegisterTemplate file", "")]
        //ReadEmailRegisterTemplateError = -1066,

        ///// <summary>
        ///// This error is returned if the application could not read the EmailChangePasswordTemplate File
        ///// </summary>
        //[ErrorDetails("The application could not read the SMSRegisterTemplate file", "")]
        //ReadSMSRegisterTemplateError = -1068,


        /// <summary>
        /// This error is returned if the log file is bigger than the configuration size
        /// </summary>
        [ErrorDetails("The log file is bigger than the configuration size", "")]
        LogFileMaxSizeError = -1069,

        /// <summary>
        /// This error is returned if the product quantity is bigger than maxQuantityPerItem configuration
        /// </summary>
        //[ErrorDetails("The product quantity is bigger than maxQuantityPerItem configuration", "")]
        //ProductQuantityError = -1070,

        /// <summary>
        /// This error is returned if the order has more products that is permited
        /// </summary>
        //[ErrorDetails("The products are more than permited", "")]
        //OrderProductQuantityError = -1071,

        /// <summary>
        /// This error is returned if the Message cannot be found
        /// </summary>
        [ErrorDetails("Message not found", "")]
        NotificationMessageNotFound = -1072,

        /// <summary>
        /// This error is returned if the Message's Delivery Date and Time is invalid
        /// </summary>
        [ErrorDetails("Invalid message Delivery Date and Time", "")]
        NotificationInvalidDeliveryDateTime = -1073,

        /// <summary>
        /// This error is returned if the Message's Time to Live is invalid
        /// </summary>
        [ErrorDetails("Invalid message Time to Live", "")]
        NotificationInvalidTimeToLive = -1074,

        /// <summary>
        /// This warning is returned if there are in an order products with differents dayparts
        /// </summary>
        [ErrorDetails("The order with different daypart products are not permitted", "")]
        ProductDayPartNotPermitted = -1075,

        /// <summary>
        /// This warning is returned when any product of an order is sold in McCafé
        /// </summary>
        [ErrorDetails("The order has items that are sold only in McCafé", "")]
        ProductHasMcCafeItem = -1076,

        /// <summary>
        /// This error is returned when products in the same order have to be sold in different period of day
        /// </summary>
        [ErrorDetails("The order has products with time restrictions that do not coincide", "")]
        ProductTimeRestrictionDoNotMatch = -1077,

        /// <summary>
        /// The order has time restriction that can not be validated due to day part inconsistency
        /// </summary>
        [ErrorDetails("The order has product with time restriction that do not fit in with the order day part", "")]
        ProductTimeRestrictionInconsistWithDayPart = -1078,

        /// <summary>
        /// This error is returned if the content of the file is null or empty
        /// </summary>
        [ErrorDetails("The content of the file size exceeded the maximun file size allowed", "")]
        InfraFileSizeExceeded = -1079,

        /// <summary>
        /// This warning is returned if the product has time restrictions
        /// </summary>
        [ErrorDetails("The product has time restrictions", "")]
        ProductHasTimeRestrictions = -1080,

        /// <summary>
        /// This error is returned if the user name is invalid.
        /// </summary>
        [ErrorDetails("Invalid user name", "")]
        CustomerInvalidUserName = -1081,

        /// <summary>
        /// This error is returned if the application version is invalid.
        /// </summary>
        [ErrorDetails("Unauthorized application version", "")]
        InfraUnauthorizedApplicationVersion = -1082,

        /// <summary>
        /// This error is returned if the customer tries to change their password to the same password that was used immediately before.
        /// </summary>
        [ErrorDetails("Unauthorized reuse of password", "")]
        CustomerInvalidPasswordReuse = -1083,

        /// <summary>
        /// This error is returned when products in the same order have to be sold in different period of day
        /// </summary>
        [ErrorDetails("The product has time restrictions that do not coincide with previous items in the sale", "")]
        ProductTimeRestrictionDoNotMatchWPreviousItems = -1084,

        /// <summary>
        /// This error is returned when the customer inserts the wrong password when changing his password
        /// </summary>
        [ErrorDetails("Wrong customer password for password change", "")]
        CustomerWrongPasswordForPasswordChange = -1085,

        /// <summary>
        /// This error is returned when it tries to set a product as light but can not be added
        /// </summary>
        [ErrorDetails("This product does not accept light modifier", "")]
        ProductDoesNotAcceptLight = -1086,

        /// <summary>
        /// This error is returned if the nickname is invalid.
        /// </summary>
        [ErrorDetails("Invalid nickname", "")]
        CustomerInvalidNickName = -1088,

        /// <summary>
        /// This error is returned if the product is non salable
        /// </summary>
        [ErrorDetails("Product is non salable", "")]
        ProductIsNonSalable = -1089,

        /// <summary>
        /// This error is returned if the item contains a grill with quantity not permitted.
        /// </summary>
        [ErrorDetails("Grill quantity is beyong the limits permitted configured", "")]
        GrillQtyInvalid = -1090,

        /// <summary>
        /// This error is returned if the customer tries to log and is not yet an active user.
        /// </summary>
        [ErrorDetails("Customer has not been activated", "")]
        CustomerIsNotActivated = -1091,

        /// <summary>
        /// This error is returned if the order value is below the lower limit.
        /// </summary>
        [ErrorDetails("Order does not reach minimum value", "")]
        OrderDoesNotReachMinimumValue = -1092,

        /// <summary>
        /// This error is returned if the delivery charged informed in the order is invalid.
        /// </summary>
        [ErrorDetails("Invalid delivery charge", "")]
        OrderInvalidDeliveryCharge = -1093,

        /// <summary>
        /// This error is returned if the customer requests the system to resend the activation code but its account is already active.
        /// </summary>
        [ErrorDetails("Customer account is already active", "")]
        CustomerIsActive = -1094,

        /// <summary>
        /// This error is returned if the customer requests the system to resend the activation code but its account is already active.
        /// </summary>
        [ErrorDetails("The orderNumber is not found", "")]
        OrderNumberIsNotFound = -1095,

        /// <summary>
        /// This error is returned if the customer has open orders and wants to deregister its account
        /// </summary>
        [ErrorDetails("Customer has open Orders", "")]
        CustomerHasOpenOrders = -1096,

        /// <summary>
        /// This warning is returned if the product has promotion restrictions
        /// </summary>
        [ErrorDetails("The product has promotion restrictions", "")]
        ProductHasPromotionRestrictions = -1097,

        /// <summary>
        /// Customer has changed its user name and it is still inactive.
        /// </summary>
        [ErrorDetails("Customer has changed its user name and it is still inactive.", "")]
        CustomerHasUserNameChanged = -1098,

        /// <summary>
        /// Customer has changed its user name and it is still inactive.
        /// </summary>
        [ErrorDetails("Customer must accept privacy policy.", "")]
        CustomerMustAcceptPrivacyPolicy = -1099,

        /// <summary>
        /// This error is returned if no delivery charge rule is found for an order provided.
        /// </summary>
        [ErrorDetails("No delivery charge rule applies.", "")]
        OrderNoDeliveryChargeRuleApplies = -1103,

        /// <summary>
        /// This error is returned if no tender type is found for the operation being executed
        /// </summary>
        [ErrorDetails("Invalid Tender Type", "")]
        InvalidTenderType = -1104,

        /// <summary>
        /// This error is returned if tender amount is illegal for the operation being executed.
        /// </summary>
        [ErrorDetails("Invalid tender amount", "")]
        InvalidTenderAmount = -1105,

        /// <summary>
        /// This error is returned when the order sent for storing is empty (Null objects, empty list, no product code, product with zero quantity, etc)
        /// </summary>
        [ErrorDetails("Order is empty", "")]
        OrderIsEmpty = -1107,

        /// <summary>
        /// This error is returned if the order value is invalid
        /// </summary>
        [ErrorDetails("Invalid order value", "")]
        OrderInvalidOrderValue = -1109,

        /// <summary>
        /// This error is returned if the order is missing cashless authorization
        /// </summary>
        [ErrorDetails("Missing Cashless Authorization", "")]
        MissingCashlessAuthorization = -1110,

        /// <summary>
        /// This error is returned if a product has an invalid promo quantity defined
        /// </summary>
        [ErrorDetails("Invalid Promo Quantity", "")]
        OrderInvalidPromoQuantity = -1111,

        /// <summary>
        /// The store was invalid for the order
        /// </summary>
        [ErrorDetails("The application did not found the store in the Order", "")]
        StoreNotFoundInOrder = -1112,

        /// <summary>
        /// This error is returned if a timeout occurred during the CheckIn process
        /// </summary>
        [ErrorDetails("A timeout occurred during the Check In process", "")]
        OrderCheckinTimeout = -1113,

        /// <summary>
        /// This error is returned if a Order Validation rules has detected it as a large order
        /// </summary>
        [ErrorDetails("Large Order has been detected during its validation", "")]
        OrderRuleIsLarge = -1114,

        /// <summary>
        /// This error is returned if the selected store is closed
        /// </summary>
        [ErrorDetails("Store is closed", "")]
        StoreIsClosed = -1121,

        /// <summary>
        /// This error is returned if the coupon quantity is negativ or higher than the maximum allowed quantity
        /// </summary>
        [ErrorDetails("Invalid Coupon Quantity", "")]
        InvalidCouponQuantity = -1122,

        /// <summary>
        /// This error is returned if the coupon quantity is negativ or higher than the maximum allowed quantity
        /// </summary>
        [ErrorDetails("Invalid Customer Origin or Invalid Order Source", "")]
        InvalidExternalChannel = -1123,

        /// <summary>
        /// This error is returned when the conffigured delivery charge is not found in the store
        /// </summary>
        [ErrorDetails("This error is returned when the configured delivery charge is not found in the store", "")]
        DCFromDBIsNotInTheStore = -1124,

        /// <summary>
        /// This error is returned when the product or one of its child has no configured price in db
        /// </summary>
        [ErrorDetails("This error is returned when the product or one of its child has no configured price in db", "")]
        NoPriceConfiguredForProductOrChild = -1125,

        /// <summary>
        /// This error is returned if the selected store area is closed
        /// </summary>
        [ErrorDetails("Store area is closed", "")]
        StoreAreaIsClosed = -1126,

        /// <summary>
        /// This error is returned if the specified store area is invalid
        /// </summary>
        [ErrorDetails("Store area is invalid", "")]
        StoreAreaIsInvalid = -1127,

        /// <summary>
        /// This error is returned if the POD is invalid
        /// </summary>
        [ErrorDetails("POD is invalid", "")]
        UnknownPOD = -1130,

        /// <summary>
        /// This error is returned when an Address is Invalid.
        /// </summary>
        [ErrorDetails("Invalid Address", "")]
        InvalidAddress = -1200,

        /// <summary>
        /// This error is returned when an Address Type is Invalid.
        /// </summary>
        [ErrorDetails("Invalid Address Type", "")]
        InvalidAddressType = -1201,

        /// <summary>
        /// This error is returned when an operation was attempted which would leave the customer without a default address.
        /// </summary>
        [ErrorDetails("A violation of the default address policy was attempted", "")]
        AddressDefaultViolation = -1203,

        /// <summary>
        /// This error is returned if there's no address for the customer with the provided address type
        /// </summary>
        [ErrorDetails("AddressType does not exist for the customer", "")]
        AddressTypeNotExists = -1204,

        /// <summary>
        /// This error is returned if an address type exists for a customer and an attempt to add it again 2s made.
        /// </summary>
        [ErrorDetails("Address Type already registered", "")]
        AddressExistsViolation = -1205,

        /// <summary>
        /// This error is returned the order source was not informed when totalized was called or has an invalid value.
        /// </summary>
        [ErrorDetails("Order source not informed or invalid", "")]
        OrderSrcNotInformedOrInvalid = -1206,

        /// <summary>
        /// This error is returned when the Favorite Data is Invalid.
        /// </summary>
        [ErrorDetails("Invalid Favorite Data", "")]
        InvalidFavorite = -1210,

        /// <summary>
        /// This error is returned when the Favorite Type is Invalid.
        /// </summary>
        [ErrorDetails("Invalid Favorite Type", "")]
        InvalidFavoriteType = -1211,

        /// <summary>
        /// This error is returned when the Favorite Name is over size.
        /// </summary>
        [ErrorDetails("Invalid Favorite Name", "")]
        InvalidFavoriteName = -1212,

        /// <summary>
        /// This error is returned if the favorite Data exists for a customer and an attempt to add it again 2s made.
        /// </summary>
        [ErrorDetails("Favorite Name already registered", "")]
        FavoriteExistsViolation = -1213,

        /// <summary>
        /// This error is returned if the favorite data does not exist for a customer to be updated
        /// </summary>
        [ErrorDetails("Favorite had not been registered", "")]
        FavoriteDoesNotExistsViolation = -1214,

        /// <summary>
        /// This error is returned if the customer tries to include a new favorite but there is no vacancy
        /// </summary>
        [ErrorDetails("Number of Favorite Elements exceeded the maximum permitted", "")]
        FavoriteMaxElementsError = -1215,

        /// <summary>
        /// This error is returned when the Location Data is Invalid.
        /// </summary>
        [ErrorDetails("Invalid Location Data", "")]
        InvalidLocation = -1216,

        /// <summary>
        /// This error is returned when an Favorite Name is over size.
        /// </summary>
        [ErrorDetails("Invalid Location Name", "")]
        InvalidLocationName = -1217,

        /// <summary>
        /// This error is returned if the Location Data exists for a customer and an attempt to add it again 2s made.
        /// </summary>
        [ErrorDetails("Location already registered", "")]
        LocationNameExistsViolation = -1218,

        /// <summary>
        /// This error is returned if the Location data does not exist for a customer to be updated
        /// </summary>
        [ErrorDetails("Location had not been registered", "")]
        LocationDoesNotExistsViolation = -1219,

        /// <summary>
        /// This error is returned if the customer tries to include a new Location but there is no vacancy
        /// </summary>
        [ErrorDetails("Number of Locations exceeded the maximum permitted", "")]
        LocationMaxElementsError = -1220,

